    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.2-dev-20220411-d66b5cfd3-dirty-unknown
Executable:   /home/alan/Desktop/git_projects/gromacs-mo833a/experiments/ativ-3-exp-1/../release/bin/gmx
Data prefix:  /home/alan/Desktop/git_projects/gromacs-mo833a (source tree)
Working dir:  /home/alan/Desktop/git_projects/gromacs-mo833a/experiments/ativ-3-exp-1
Command line:
  gmx mdrun -v -deffnm em

Reading file em.tpr, VERSION 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (single precision)
Using 1 MPI thread

Non-default thread affinity set, disabling internal thread affinity

Using 4 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
